nohup: ignoring input
--2022-02-03 21:56:46--  https://repo1.maven.org/maven2/org/apache/maven/apache-maven/3.8.4/apache-maven-3.8.4-bin.tar.gz
Resolving repo1.maven.org (repo1.maven.org)... 151.101.112.209
Connecting to repo1.maven.org (repo1.maven.org)|151.101.112.209|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9046177 (8.6M) [application/x-gzip]
Saving to: ‘apache-maven-3.8.4-bin.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 4.34M 2s
Progress (1): 4.1/49 kBProgress (1): 8.2/49 kBProgress (1): 12/49 kB Progress (1): 16/49 kBProgress (2): 16/49 kB | 4.1/175 kBProgress (2): 16/49 kB | 8.2/175 kBProgress (2): 16/49 kB | 12/175 kB Progress (2): 16/49 kB | 16/175 kBProgress (3): 16/49 kB | 16/175 kB | 0/1.8 MBProgress (3): 16/49 kB | 16/175 kB | 0/1.8 MBProgress (3): 20/49 kB | 16/175 kB | 0/1.8 MBProgress (3): 25/49 kB | 16/175 kB | 0/1.8 MBProgress (3): 29/49 kB | 16/175 kB | 0/1.8 MBProgress (3): 33/49 kB | 16/175 kB | 0/1.8 MBProgress (4): 33/49 kB | 16/175 kB | 0/1.8 MB | 4.1/81 kBProgress (5): 33/49 kB | 16/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 33/49 kB | 20/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 33/49 kB | 25/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 33/49 kB | 29/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 37/49 kB | 29/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 37/49 kB | 33/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 41/49 kB | 33/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 45/49 kB | 33/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 33/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kB   Progress (5): 49 kB | 33/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 33/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 37/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 41/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 45/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 49/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 49/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 49/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 53/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 57/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 61/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 66/175 kB | 0/1.8 MB | 4.1/81 kB | 4.1/153 kBProgress (5): 49 kB | 66/175 kB | 0/1.8 MB | 8.2/81 kB | 4.1/153 kBProgress (5): 49 kB | 66/175 kB | 0/1.8 MB | 8.2/81 kB | 8.2/153 kBProgress (5): 49 kB | 66/175 kB | 0/1.8 MB | 12/81 kB | 8.2/153 kB Progress (5): 49 kB | 66/175 kB | 0/1.8 MB | 12/81 kB | 12/153 kB Progress (5): 49 kB | 66/175 kB | 0/1.8 MB | 16/81 kB | 12/153 kBProgress (5): 49 kB | 66/175 kB | 0/1.8 MB | 16/81 kB | 16/153 kBProgress (5): 49 kB | 66/175 kB | 0.1/1.8 MB | 16/81 kB | 16/153 kBProgress (5): 49 kB | 66/175 kB | 0.1/1.8 MB | 20/81 kB | 16/153 kBProgress (5): 49 kB | 66/175 kB | 0.1/1.8 MB | 20/81 kB | 20/153 kBProgress (5): 49 kB | 66/175 kB | 0.1/1.8 MB | 25/81 kB | 20/153 kBProgress (5): 49 kB | 66/175 kB | 0.1/1.8 MB | 25/81 kB | 20/153 kBProgress (5): 49 kB | 66/175 kB | 0.1/1.8 MB | 29/81 kB | 20/153 kBProgress (5): 49 kB | 66/175 kB | 0.1/1.8 MB | 29/81 kB | 25/153 kBProgress (5): 49 kB | 66/175 kB | 0.1/1.8 MB | 33/81 kB | 25/153 kBProgress (5): 49 kB | 66/175 kB | 0.1/1.8 MB | 33/81 kB | 29/153 kBProgress (5): 49 kB | 66/175 kB | 0.1/1.8 MB | 37/81 kB | 29/153 kBProgress (5): 49 kB | 66/175 kB | 0.1/1.8 MB | 37/81 kB | 33/153 kBProgress (5): 49 kB | 66/175 kB | 0.1/1.8 MB | 41/81 kB | 33/153 kBProgress (5): 49 kB | 70/175 kB | 0.1/1.8 MB | 41/81 kB | 33/153 kBProgress (5): 49 kB | 70/175 kB | 0.1/1.8 MB | 45/81 kB | 33/153 kBProgress (5): 49 kB | 74/175 kB | 0.1/1.8 MB | 45/81 kB | 33/153 kBProgress (5): 49 kB | 74/175 kB | 0.1/1.8 MB | 49/81 kB | 33/153 kBProgress (5): 49 kB | 78/175 kB | 0.1/1.8 MB | 49/81 kB | 33/153 kBProgress (5): 49 kB | 82/175 kB | 0.1/1.8 MB | 49/81 kB | 33/153 kBProgress (5): 49 kB | 82/175 kB | 0.1/1.8 MB | 49/81 kB | 37/153 kBProgress (5): 49 kB | 82/175 kB | 0.1/1.8 MB | 49/81 kB | 41/153 kBProgress (5): 49 kB | 82/175 kB | 0.1/1.8 MB | 49/81 kB | 45/153 kBProgress (5): 49 kB | 82/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kB                                                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.7/maven-settings-2.0.7.jar (49 kB at 1.2 MB/s)
Progress (4): 86/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kB                                                           Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.7/maven-plugin-parameter-documenter-2.0.7.jar
Progress (4): 90/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kBProgress (4): 94/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kBProgress (4): 98/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kBProgress (4): 98/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kBProgress (4): 98/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kBProgress (4): 102/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kBProgress (4): 106/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kBProgress (4): 111/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kBProgress (4): 115/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kBProgress (4): 115/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kBProgress (4): 115/175 kB | 0.1/1.8 MB | 49/81 kB | 49/153 kBProgress (4): 115/175 kB | 0.1/1.8 MB | 53/81 kB | 49/153 kBProgress (4): 115/175 kB | 0.1/1.8 MB | 57/81 kB | 49/153 kBProgress (4): 115/175 kB | 0.1/1.8 MB | 61/81 kB | 49/153 kBProgress (4): 115/175 kB | 0.1/1.8 MB | 66/81 kB | 49/153 kBProgress (4): 119/175 kB | 0.1/1.8 MB | 66/81 kB | 49/153 kBProgress (4): 123/175 kB | 0.1/1.8 MB | 66/81 kB | 49/153 kBProgress (4): 127/175 kB | 0.1/1.8 MB | 66/81 kB | 49/153 kBProgress (4): 131/175 kB | 0.1/1.8 MB | 66/81 kB | 49/153 kBProgress (4): 131/175 kB | 0.1/1.8 MB | 66/81 kB | 49/153 kBProgress (4): 131/175 kB | 0.1/1.8 MB | 66/81 kB | 49/153 kBProgress (4): 131/175 kB | 0.1/1.8 MB | 66/81 kB | 53/153 kBProgress (4): 131/175 kB | 0.1/1.8 MB | 66/81 kB | 57/153 kBProgress (4): 131/175 kB | 0.1/1.8 MB | 66/81 kB | 61/153 kBProgress (4): 131/175 kB | 0.1/1.8 MB | 66/81 kB | 66/153 kBProgress (4): 135/175 kB | 0.1/1.8 MB | 66/81 kB | 66/153 kBProgress (4): 139/175 kB | 0.1/1.8 MB | 66/81 kB | 66/153 kBProgress (4): 143/175 kB | 0.1/1.8 MB | 66/81 kB | 66/153 kBProgress (4): 147/175 kB | 0.1/1.8 MB | 66/81 kB | 66/153 kBProgress (4): 147/175 kB | 0.1/1.8 MB | 70/81 kB | 66/153 kBProgress (4): 147/175 kB | 0.1/1.8 MB | 74/81 kB | 66/153 kBProgress (4): 147/175 kB | 0.1/1.8 MB | 78/81 kB | 66/153 kBProgress (4): 147/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kB   Progress (4): 147/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kBProgress (4): 147/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kBProgress (4): 152/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kBProgress (4): 156/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kBProgress (4): 160/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kBProgress (4): 164/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kBProgress (5): 164/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kB | 4.1/21 kBProgress (5): 164/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kB | 8.2/21 kBProgress (5): 164/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kB | 12/21 kB Progress (5): 164/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kB | 16/21 kBProgress (5): 164/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kB | 20/21 kBProgress (5): 164/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kB | 21 kB   Progress (5): 168/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kB | 21 kBProgress (5): 172/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kB | 21 kBProgress (5): 172/175 kB | 0.1/1.8 MB | 81 kB | 66/153 kB | 21 kBProgress (5): 175 kB | 0.1/1.8 MB | 81 kB | 66/153 kB | 21 kB    Progress (5): 175 kB | 0.1/1.8 MB | 81 kB | 66/153 kB | 21 kBProgress (5): 175 kB | 0.1/1.8 MB | 81 kB | 70/153 kB | 21 kBProgress (5): 175 kB | 0.1/1.8 MB | 81 kB | 74/153 kB | 21 kBProgress (5): 175 kB | 0.1/1.8 MB | 81 kB | 78/153 kB | 21 kBProgress (5): 175 kB | 0.1/1.8 MB | 81 kB | 82/153 kB | 21 kBProgress (5): 175 kB | 0.2/1.8 MB | 81 kB | 82/153 kB | 21 kBProgress (5): 175 kB | 0.2/1.8 MB | 81 kB | 82/153 kB | 21 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/2.4/easymock-2.4.jar (81 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.7/maven-reporting-api-2.0.7.jar
Progress (4): 175 kB | 0.2/1.8 MB | 86/153 kB | 21 kBProgress (4): 175 kB | 0.2/1.8 MB | 90/153 kB | 21 kBProgress (4): 175 kB | 0.2/1.8 MB | 94/153 kB | 21 kBProgress (4): 175 kB | 0.2/1.8 MB | 98/153 kB | 21 kBProgress (4): 175 kB | 0.2/1.8 MB | 98/153 kB | 21 kBProgress (4): 175 kB | 0.2/1.8 MB | 98/153 kB | 21 kB                                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.7/maven-plugin-parameter-documenter-2.0.7.jar (21 kB at 284 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.7/maven-profile-2.0.7.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/2.5.0/maven-bundle-plugin-2.5.0.jar (175 kB at 2.3 MB/s)
Progress (2): 0.2/1.8 MB | 98/153 kBProgress (2): 0.2/1.8 MB | 102/153 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.7/maven-model-2.0.7.jar
Progress (2): 0.2/1.8 MB | 102/153 kBProgress (2): 0.2/1.8 MB | 106/153 kBProgress (2): 0.2/1.8 MB | 111/153 kBProgress (2): 0.2/1.8 MB | 115/153 kBProgress (2): 0.2/1.8 MB | 115/153 kBProgress (2): 0.2/1.8 MB | 115/153 kBProgress (3): 0.2/1.8 MB | 115/153 kB | 4.1/9.9 kBProgress (3): 0.2/1.8 MB | 115/153 kB | 8.2/9.9 kBProgress (3): 0.2/1.8 MB | 115/153 kB | 9.9 kB    Progress (3): 0.2/1.8 MB | 115/153 kB | 9.9 kBProgress (3): 0.2/1.8 MB | 115/153 kB | 9.9 kBProgress (3): 0.2/1.8 MB | 119/153 kB | 9.9 kBProgress (3): 0.2/1.8 MB | 123/153 kB | 9.9 kBProgress (3): 0.2/1.8 MB | 127/153 kB | 9.9 kBProgress (3): 0.2/1.8 MB | 131/153 kB | 9.9 kBProgress (3): 0.2/1.8 MB | 131/153 kB | 9.9 kBProgress (3): 0.2/1.8 MB | 131/153 kB | 9.9 kBProgress (4): 0.2/1.8 MB | 131/153 kB | 9.9 kB | 4.1/35 kBProgress (4): 0.2/1.8 MB | 135/153 kB | 9.9 kB | 4.1/35 kBProgress (4): 0.2/1.8 MB | 135/153 kB | 9.9 kB | 8.2/35 kBProgress (4): 0.2/1.8 MB | 139/153 kB | 9.9 kB | 8.2/35 kBProgress (4): 0.2/1.8 MB | 139/153 kB | 9.9 kB | 12/35 kB Progress (4): 0.2/1.8 MB | 143/153 kB | 9.9 kB | 12/35 kBProgress (4): 0.2/1.8 MB | 143/153 kB | 9.9 kB | 16/35 kBProgress (4): 0.2/1.8 MB | 147/153 kB | 9.9 kB | 16/35 kBProgress (5): 0.2/1.8 MB | 147/153 kB | 9.9 kB | 16/35 kB | 4.1/86 kBProgress (5): 0.2/1.8 MB | 147/153 kB | 9.9 kB | 16/35 kB | 8.2/86 kBProgress (5): 0.2/1.8 MB | 147/153 kB | 9.9 kB | 16/35 kB | 12/86 kB Progress (5): 0.2/1.8 MB | 147/153 kB | 9.9 kB | 16/35 kB | 16/86 kBProgress (5): 0.2/1.8 MB | 152/153 kB | 9.9 kB | 16/35 kB | 16/86 kBProgress (5): 0.3/1.8 MB | 152/153 kB | 9.9 kB | 16/35 kB | 16/86 kBProgress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 16/35 kB | 16/86 kB    Progress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 16/35 kB | 16/86 kBProgress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 20/35 kB | 16/86 kBProgress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 25/35 kB | 16/86 kBProgress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 29/35 kB | 16/86 kBProgress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 33/35 kB | 16/86 kBProgress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 35 kB | 16/86 kB   Progress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 35 kB | 20/86 kBProgress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 35 kB | 25/86 kBProgress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 35 kB | 29/86 kBProgress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 35 kB | 33/86 kBProgress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 35 kB | 33/86 kBProgress (5): 0.3/1.8 MB | 153 kB | 9.9 kB | 35 kB | 33/86 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.7/maven-reporting-api-2.0.7.jar (9.9 kB at 104 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.7/maven-artifact-2.0.7.jar
Progress (4): 0.3/1.8 MB | 153 kB | 35 kB | 37/86 kBProgress (4): 0.3/1.8 MB | 153 kB | 35 kB | 41/86 kBProgress (4): 0.3/1.8 MB | 153 kB | 35 kB | 45/86 kBProgress (4): 0.3/1.8 MB | 153 kB | 35 kB | 49/86 kBProgress (4): 0.3/1.8 MB | 153 kB | 35 kB | 49/86 kBProgress (4): 0.3/1.8 MB | 153 kB | 35 kB | 49/86 kBProgress (4): 0.3/1.8 MB | 153 kB | 35 kB | 53/86 kBProgress (4): 0.3/1.8 MB | 153 kB | 35 kB | 57/86 kBProgress (4): 0.3/1.8 MB | 153 kB | 35 kB | 61/86 kBProgress (4): 0.3/1.8 MB | 153 kB | 35 kB | 66/86 kBProgress (4): 0.3/1.8 MB | 153 kB | 35 kB | 66/86 kBProgress (4): 0.3/1.8 MB | 153 kB | 35 kB | 66/86 kB                                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.7/maven-core-2.0.7.jar (153 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.7/maven-repository-metadata-2.0.7.jar
Progress (3): 0.3/1.8 MB | 35 kB | 70/86 kBProgress (3): 0.3/1.8 MB | 35 kB | 74/86 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.7/maven-profile-2.0.7.jar (35 kB at 332 kB/s)
Progress (2): 0.3/1.8 MB | 78/86 kB                                   Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.7/maven-error-diagnostics-2.0.7.jar
Progress (2): 0.3/1.8 MB | 82/86 kBProgress (2): 0.3/1.8 MB | 86/86 kBProgress (2): 0.3/1.8 MB | 86 kB   Progress (2): 0.3/1.8 MB | 86 kBProgress (2): 0.3/1.8 MB | 86 kBProgress (2): 0.3/1.8 MB | 86 kBProgress (2): 0.3/1.8 MB | 86 kBProgress (3): 0.3/1.8 MB | 86 kB | 4.1/88 kBProgress (3): 0.3/1.8 MB | 86 kB | 8.2/88 kBProgress (3): 0.3/1.8 MB | 86 kB | 12/88 kB Progress (3): 0.3/1.8 MB | 86 kB | 16/88 kBProgress (3): 0.4/1.8 MB | 86 kB | 16/88 kBProgress (3): 0.4/1.8 MB | 86 kB | 16/88 kBProgress (3): 0.4/1.8 MB | 86 kB | 20/88 kBProgress (3): 0.4/1.8 MB | 86 kB | 25/88 kBProgress (3): 0.4/1.8 MB | 86 kB | 29/88 kBProgress (3): 0.4/1.8 MB | 86 kB | 33/88 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.7/maven-model-2.0.7.jar (86 kB at 720 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.7/maven-project-2.0.7.jar
Progress (2): 0.4/1.8 MB | 33/88 kBProgress (2): 0.4/1.8 MB | 33/88 kBProgress (3): 0.4/1.8 MB | 33/88 kB | 4.1/14 kBProgress (3): 0.4/1.8 MB | 33/88 kB | 8.2/14 kBProgress (3): 0.4/1.8 MB | 33/88 kB | 12/14 kB Progress (3): 0.4/1.8 MB | 33/88 kB | 14 kB   Progress (4): 0.4/1.8 MB | 33/88 kB | 14 kB | 4.1/24 kBProgress (4): 0.4/1.8 MB | 33/88 kB | 14 kB | 8.2/24 kBProgress (4): 0.4/1.8 MB | 33/88 kB | 14 kB | 12/24 kB Progress (4): 0.4/1.8 MB | 33/88 kB | 14 kB | 16/24 kBProgress (4): 0.4/1.8 MB | 37/88 kB | 14 kB | 16/24 kBProgress (4): 0.4/1.8 MB | 41/88 kB | 14 kB | 16/24 kBProgress (4): 0.4/1.8 MB | 41/88 kB | 14 kB | 20/24 kBProgress (4): 0.4/1.8 MB | 45/88 kB | 14 kB | 20/24 kBProgress (4): 0.4/1.8 MB | 45/88 kB | 14 kB | 20/24 kBProgress (4): 0.4/1.8 MB | 49/88 kB | 14 kB | 20/24 kBProgress (4): 0.4/1.8 MB | 49/88 kB | 14 kB | 24 kB   Progress (4): 0.4/1.8 MB | 49/88 kB | 14 kB | 24 kBProgress (4): 0.4/1.8 MB | 53/88 kB | 14 kB | 24 kBProgress (4): 0.4/1.8 MB | 57/88 kB | 14 kB | 24 kBProgress (4): 0.4/1.8 MB | 61/88 kB | 14 kB | 24 kBProgress (4): 0.4/1.8 MB | 61/88 kB | 14 kB | 24 kBProgress (4): 0.4/1.8 MB | 66/88 kB | 14 kB | 24 kBProgress (4): 0.4/1.8 MB | 66/88 kB | 14 kB | 24 kBProgress (4): 0.4/1.8 MB | 66/88 kB | 14 kB | 24 kBProgress (4): 0.4/1.8 MB | 66/88 kB | 14 kB | 24 kBProgress (4): 0.4/1.8 MB | 70/88 kB | 14 kB | 24 kBProgress (4): 0.4/1.8 MB | 74/88 kB | 14 kB | 24 kBProgress (4): 0.4/1.8 MB | 78/88 kB | 14 kB | 24 kBProgress (4): 0.4/1.8 MB | 82/88 kB | 14 kB | 24 kB                                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.7/maven-error-diagnostics-2.0.7.jar (14 kB at 100 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.7/maven-plugin-registry-2.0.7.jar
Progress (3): 0.4/1.8 MB | 86/88 kB | 24 kBProgress (3): 0.4/1.8 MB | 88 kB | 24 kB   Progress (4): 0.4/1.8 MB | 88 kB | 24 kB | 4.1/117 kBProgress (4): 0.4/1.8 MB | 88 kB | 24 kB | 8.2/117 kBProgress (4): 0.4/1.8 MB | 88 kB | 24 kB | 12/117 kB Progress (4): 0.4/1.8 MB | 88 kB | 24 kB | 12/117 kBProgress (4): 0.4/1.8 MB | 88 kB | 24 kB | 16/117 kBProgress (4): 0.4/1.8 MB | 88 kB | 24 kB | 16/117 kB                                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.7/maven-repository-metadata-2.0.7.jar (24 kB at 176 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar
Progress (3): 0.5/1.8 MB | 88 kB | 16/117 kBProgress (3): 0.5/1.8 MB | 88 kB | 16/117 kBProgress (3): 0.5/1.8 MB | 88 kB | 20/117 kBProgress (3): 0.5/1.8 MB | 88 kB | 25/117 kBProgress (3): 0.5/1.8 MB | 88 kB | 29/117 kBProgress (3): 0.5/1.8 MB | 88 kB | 33/117 kBProgress (3): 0.5/1.8 MB | 88 kB | 33/117 kBProgress (3): 0.5/1.8 MB | 88 kB | 33/117 kBProgress (3): 0.5/1.8 MB | 88 kB | 33/117 kBProgress (3): 0.5/1.8 MB | 88 kB | 37/117 kBProgress (3): 0.5/1.8 MB | 88 kB | 41/117 kBProgress (4): 0.5/1.8 MB | 88 kB | 41/117 kB | 4.1/29 kBProgress (4): 0.5/1.8 MB | 88 kB | 45/117 kB | 4.1/29 kBProgress (4): 0.5/1.8 MB | 88 kB | 45/117 kB | 8.2/29 kBProgress (4): 0.5/1.8 MB | 88 kB | 49/117 kB | 8.2/29 kBProgress (4): 0.5/1.8 MB | 88 kB | 49/117 kB | 12/29 kB Progress (4): 0.5/1.8 MB | 88 kB | 49/117 kB | 16/29 kBProgress (4): 0.5/1.8 MB | 88 kB | 49/117 kB | 16/29 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.7/maven-artifact-2.0.7.jar (88 kB at 570 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.7/maven-plugin-api-2.0.7.jar
Progress (3): 0.5/1.8 MB | 49/117 kB | 16/29 kBProgress (3): 0.5/1.8 MB | 49/117 kB | 20/29 kBProgress (3): 0.5/1.8 MB | 49/117 kB | 25/29 kBProgress (3): 0.5/1.8 MB | 49/117 kB | 29/29 kBProgress (3): 0.5/1.8 MB | 49/117 kB | 29 kB   Progress (4): 0.5/1.8 MB | 49/117 kB | 29 kB | 4.1/30 kBProgress (4): 0.5/1.8 MB | 49/117 kB | 29 kB | 8.2/30 kBProgress (4): 0.5/1.8 MB | 49/117 kB | 29 kB | 12/30 kB Progress (4): 0.5/1.8 MB | 49/117 kB | 29 kB | 16/30 kBProgress (4): 0.5/1.8 MB | 53/117 kB | 29 kB | 16/30 kBProgress (4): 0.5/1.8 MB | 57/117 kB | 29 kB | 16/30 kBProgress (4): 0.5/1.8 MB | 57/117 kB | 29 kB | 20/30 kBProgress (4): 0.5/1.8 MB | 61/117 kB | 29 kB | 20/30 kBProgress (4): 0.5/1.8 MB | 61/117 kB | 29 kB | 25/30 kBProgress (4): 0.5/1.8 MB | 61/117 kB | 29 kB | 25/30 kBProgress (4): 0.5/1.8 MB | 61/117 kB | 29 kB | 29/30 kBProgress (4): 0.5/1.8 MB | 66/117 kB | 29 kB | 29/30 kBProgress (4): 0.5/1.8 MB | 66/117 kB | 29 kB | 29/30 kBProgress (4): 0.5/1.8 MB | 66/117 kB | 29 kB | 30 kB   Progress (4): 0.5/1.8 MB | 66/117 kB | 29 kB | 30 kBProgress (4): 0.5/1.8 MB | 66/117 kB | 29 kB | 30 kBProgress (4): 0.5/1.8 MB | 70/117 kB | 29 kB | 30 kBProgress (4): 0.5/1.8 MB | 74/117 kB | 29 kB | 30 kBProgress (4): 0.5/1.8 MB | 78/117 kB | 29 kB | 30 kBProgress (4): 0.5/1.8 MB | 82/117 kB | 29 kB | 30 kBProgress (4): 0.5/1.8 MB | 82/117 kB | 29 kB | 30 kBProgress (4): 0.6/1.8 MB | 82/117 kB | 29 kB | 30 kB                                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.7/maven-plugin-registry-2.0.7.jar (29 kB at 172 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.7/maven-plugin-descriptor-2.0.7.jar
Progress (3): 0.6/1.8 MB | 86/117 kB | 30 kBProgress (3): 0.6/1.8 MB | 90/117 kB | 30 kBProgress (3): 0.6/1.8 MB | 94/117 kB | 30 kBProgress (3): 0.6/1.8 MB | 94/117 kB | 30 kBProgress (3): 0.6/1.8 MB | 98/117 kB | 30 kBProgress (3): 0.6/1.8 MB | 98/117 kB | 30 kBProgress (4): 0.6/1.8 MB | 98/117 kB | 30 kB | 4.1/13 kBProgress (4): 0.6/1.8 MB | 98/117 kB | 30 kB | 8.2/13 kBProgress (4): 0.6/1.8 MB | 98/117 kB | 30 kB | 12/13 kB Progress (4): 0.6/1.8 MB | 98/117 kB | 30 kB | 13 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar (30 kB at 175 kB/s)
